ID,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,cost
298,3.07,118,83,13,276,104,Bad,75,10,Yes,Yes,85.43296089
210,3.02,98,21,11,326,90,Bad,76,11,No,Yes,92.29863084
29,2.99,103,74,0,359,97,Bad,55,11,Yes,Yes,88.67550786
162,2.93,143,21,5,81,160,Medium,67,12,No,Yes,92.74697515
281,2.86,121,86,10,496,145,Bad,51,10,Yes,Yes,94.38988664
35,2.67,115,54,0,406,128,Medium,42,17,Yes,Yes,101.8661658
325,2.66,136,65,4,133,150,Bad,53,13,Yes,Yes,96.33662598
198,2.52,124,61,0,333,138,Medium,76,16,Yes,No,68.4033219
216,2.34,116,83,15,170,144,Bad,71,11,Yes,Yes,89.81280011
85,2.23,111,25,0,52,121,Bad,43,18,No,No,92.29494824
41,2.07,119,98,0,18,126,Bad,73,17,No,No,88.75662023
204,2.05,131,82,0,132,157,Bad,25,14,Yes,No,87.15374783
63,1.82,139,45,0,146,133,Bad,77,17,Yes,Yes,103.1227257
51,1.42,99,32,18,341,108,Bad,80,16,Yes,Yes,80.36647907
58,0.91,93,91,0,22,117,Bad,75,11,Yes,No,78.93731502
144,0.53,122,88,7,36,159,Bad,28,17,Yes,Yes,87.0363251
166,0.37,147,58,7,100,191,Bad,27,15,Yes,Yes,83.35707215
107,0.16,102,33,0,217,139,Medium,70,18,No,No,85.53611957
175,0,139,24,0,358,185,Medium,79,15,No,No,106.8852139
